Sn,News,Category
1,?????? ??????? ????,
,".?????? ???????? ?????? ?????? ? ??????????? ?????? ????? ????? ??? ??????? ? ? ?????? ???????? ???? ? ???????? ????? ???? ????? ? ???? ??????? ??? ?????? ??????? ????????? ?????? ?????? ????? ????? ?????? ????? ??????? ??? ??????????? ???????? ????? ????? ???? ??????????? ??????? ??????? ???????? ? ? ????????? ??????? ?????? ????????? ???? ????? ?????? ? ?????? ??????? ? ???????? ????? ?????? ????? ? ??????? ?????? ????? ??? ???????? ?????? ???????? ???? ????????? ???? ??? ? ????? ???? ???? ?? ?????? ????? ??? ???? ??????????? ????????? ?????? ? ?????? ??ì?????? ?? ? ?????? ?? ?? ???? ???? ????? ??? ????? ???? ??????? ???? ? ? ??????? ?????? ???? ? ???????? ???? ????? ?????? ??????? ??? ????? ?? ? ?? ?????? ???????? ?? ??? ??????? ????? ???, ?????? ????? ?????? ???????? ?? ? ????????? ?????? ????? ? ? ???? ?????????? ??????? ???? ?? ???????? ???????? ????? ??? ?????, ???????? ?? ? ????? ????????? ??ì?????? ?????? ????? ? ?? ?????? ??????? ????? ???????? ???????? ???? ?????? ???????? ???????? ???? ?????? ???? ? ??????????? ?? ?????? ???? ???????????? ??????? ? ????????? ???? ?????? ??? ?????? ?? ?????? ?????? ????? ?????? ??? ? ????? ??? ?????? ????? ??????? ????? ??? ?",Opinion
,,
2,,
,"???????? ???????? ?????? ????? ????? ????? ??????? ????????? ???????? ????????? ??????????? ?? ???? ?????? ??????? ?? ?? ????? ??????? ?? ????????? ???.?? ???? ?????????? ??????? ?? ‘??????, ????????, ???? ? ??????????? ??????, ???? ????????? ??????? ??????? ?????????’ ??? ?????? ?????? ?? ????????? ??????? ???????? ???????? ? ???/??????????? ????????? ????? ????? ??? ??? ?? ??????????? ???????? ??????? ???? ?????? ??????????? ???? ??????? ????????? ???????? ?? ??? ?????? ?????????? ??????????? ????? ???????, ???????? ? ?????????? ??????????? ????? ???????? ????????? ?????????? ???????? ??? ???? ???????? ?????? ? : ",Opinion
,,
3,"??????? ????????????? ??? ???? ?? ???? ?????? ?? ????????????? ????????????????? ??????????????? ?????? ????? ?????? ?????? ?????? ??????? ???????????? ????????? ?????????? ??? ??? ???????? ????????? ???? ??? ? ????? ??????? ???? ? ? ??????? ????????????? ‘????? ???????? ?????????’ ??? ?? ?????? ????????????????? ??????????????? ?????? ??? ?????? ????? ???????? ????? ? ? ??????????????? ?????? ????? ?? ?????????? ????? ???? ?????? ?????? ?? ??? ??????? ????????????? ????????? ???????? ???????????, ?????? ? ????????? ????? ?????????????? ?????????? ?????? ?????????? ???????????? ?????????? ?????? ???????? ??????????? ?????? ?? ??????? ??????? ????? ??????????? ?? ????? ? ",opinion
,,
4,"????????????? ???????? ????? ‘???????’ ??????? ????????????? ?? ?? ???????? ??? ??? ????????? ????????? ???????? ????????? ? ? ???? ?????? ???????????????? ??????? ????? ?????? ???? ??????? ????????????? ???????? ????????? ????????? ???????? ????????? ?? ? ??????? ??? ???????? ???????? ??? ???????? ??????????????? ??????????? ?????? ?????? ??????, ??????????????? ???? ???????????? ??????????? ?????, ???????? ??? ?????????? ?????????? ???????, ??????????? ????????? ???, ????????????? ?????, ???????? ??????? ?????? ? ????? ????? ??????? ?????????? ?????????? ???? ? ",Politics
,,
5, ?????????? ????????? ??????? ???????? ??? ???????????? ??????????? ???????? ????????? ??????????????? ?????????? ?????????? ??????????????? ???????? ????? ‘???????’ ??????? ????????????? ?? ?? ???????? ??? ??? ????????? ????????? ???????? ?????????? ?????? ?????????? ??????? ????????? ??????????????? ?????????? ??????????????? ???????? ?????????? ????????????? ?????????? ???????? ????? ?????? ????????? ?????? ?????????? ??????? ??????????????? ???????????? ??????????????? ????? ????? ????????? ????? ??????? ??????? ?????? ??????????????? ????????? ??????????????? ???? ????????????? ??????? ????????? ??? ?????? ???? ??? ,Politics
,,
6,?????????? ????????? ???????? ????????????? ???????? ????? ‘???????’?? ?????? ??? ????????? ? ??????????? ??? ???? ??????? ???? ?? ????? ????????????? ????????? ????????? ??????????? ???? ????? ??????? ??????? ?????? ???????? ????? ???????? ? ??? ??????? ?????? ??????? ?????????? ???????????? ????? ????????? ???? ???????? ??????? ??????? ?,Politics
,,
7,????? (?????) ???? ???????? ????? ????? ??? ????? ???????? ???? ????????? ???? ??????? ?????????? ?????? ????????? ?????????? ? ? ???? ???????? ??????? ??????????? ?????? ????? ???????? ????? ?????? ?????? ????? ?????? ?????????? ??????? ????? ?????? ????? ?????????? ?? ? ??????? ??????? ???????? ??????? ???? ?????????? ????? ??? ????????????? ???? ??? ????? ???? ????????? ? ,Politics
,,
